"0","tally(singleSol ~ Class, format = ""count"", data = reducedGroupData)"
"1","         Class
"
"1","singleSol"
"1"," BRCA"
"1"," COAD"
"1"," KIRC"
"1"," LUAD"
"1"," PRAD"
"1","
        1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  136"
"1","
        2"
"1","  300"
"1","   78"
"1","    0"
"1","  141"
"1","    0"
"1","
        3"
"1","    0"
"1","    0"
"1","  144"
"1","    0"
"1","    0"
"1","
        4"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","
        5"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","
"
